"Address 0x 	 Value READ_COILS"	
(2048, 2147)	bytearray(b'\x03:\x00\x00\x00\x10\x01\x01\r\x01\xfe\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0f')
(2148, 2247)	bytearray(b'\x03;\x00\x00\x00\x10\x01\x01\r\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0f')
(2248, 2347)	bytearray(b'\x03<\x00\x00\x00\x10\x01\x01\r\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0f')
(2348, 2447)	bytearray(b'\x03=\x00\x00\x00\x10\x01\x01\r\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0f')
(2448, 2547)	bytearray(b'\x03>\x00\x00\x00\x10\x01\x01\r\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0f')
(2548, 2647)	bytearray(b'\x03?\x00\x00\x00\x10\x01\x01\r\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0f')
(2648, 2747)	bytearray(b'\x03@\x00\x00\x00\x10\x01\x01\r\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0f')
(2748, 2847)	bytearray(b'\x03A\x00\x00\x00\x10\x01\x01\r\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0f')
(2848, 2947)	bytearray(b'\x03B\x00\x00\x00\x10\x01\x01\r\xff\xff\xff\x7f\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(2948, 3046)	bytearray(b'\x03C\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
"Address 1x 	 Value READ_DISCRETE_INPUTS "	
(4096, 4195)	bytearray(b'\x03D\x00\x00\x00\x10\x01\x02\r\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x0f')
(4196, 4295)	bytearray(b'\x03E\x00\x00\x00\x10\x01\x02\r\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00')
(4296, 4395)	bytearray(b'\x03F\x00\x00\x00\x10\x01\x02\r\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00')
(4396, 4495)	bytearray(b'\x03G\x00\x00\x00\x10\x01\x02\r\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00')
(4496, 4595)	bytearray(b'\x03H\x00\x00\x00\x10\x01\x02\r\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00')
(4596, 4695)	bytearray(b'\x03I\x00\x00\x00\x10\x01\x02\r\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00')
(4696, 4795)	bytearray(b'\x03J\x00\x00\x00\x10\x01\x02\r\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00')
(4796, 4895)	bytearray(b'\x03K\x00\x00\x00\x10\x01\x02\r\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00')
(4896, 4995)	bytearray(b'\x03L\x00\x00\x00\x10\x01\x02\r\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00')
